consumer_num,billed_units
3229,496
3230,190
3230,436
3230,518
3230,455
3230,366
3230,371
3243,447
3243,687
3243,244
3243,243
3243,392
3243,392
3255,16
3255,152
3255,242
3255,384
3255,377
3255,362
3261,185
3261,372
3261,339
3261,295
3261,164
3261,143
3276,364
3276,208
3276,304
3276,52
3276,317
3276,298
3287,511
3287,509
3287,502
3287,167
3287,355
3287,151
3294,806
3294,919
3294,932
3294,714
3294,710
3294,633
3300,331
3300,366
3300,370
3300,306
3300,305
3300,331
3316,9
3316,9
3316,7
3316,11
3316,15
3316,11
3338,557
3338,1119
3338,1093
3338,1053
3338,1000
3338,1083
3349,1
3349,5
3349,155
3349,2
3349,240
3349,200
3354,154
3354,136
3354,124
3354,140
3354,133
3354,80
3367,849
3367,908
3367,968
3367,844
3367,772
3367,688
3372,407
3372,477
3372,435
3372,319
3372,318
3372,332
3381,52
3381,45
3381,72
3381,19
3381,21
3381,20
3395,1067
3395,1134
3395,647
3395,1071
3395,929
3395,964
3415,541
3415,589
3415,653
3415,617
3415,572
3415,565
3427,606
3427,641
3427,697
3427,666
3427,677
3427,687
3434,135
3434,271
3434,133
3434,107
3434,92
3434,119
3458,633
3458,802
3458,896
3458,683
3458,716
3458,826
3463,432
3463,299
3463,579
3463,535
3463,569
3463,628
3480,187
3480,234
3480,194
3480,191
3480,172
3480,120
3496,53
3496,44
3496,48
3496,49
3496,48
3496,56
3518,406
3518,530
3518,472
3518,423
3518,430
3518,373
3520,242
3520,242
3536,346
3536,398
3536,382
3536,363
3536,753
3536,345
3545,674
3545,436
3545,797
3545,643
3545,617
3545,306
3551,251
3551,285
3551,305
3551,263
3551,261
3551,276
3562,149
3562,276
3562,300
3562,132
3562,110
3562,213
3577,45
3577,48
3577,13
3577,27
3584,553
3584,355
3584,268
3584,263
3584,261
3584,305
3602,491
3602,460
3602,410
3602,864
3602,454
3602,454
3611,638
3611,734
3611,568
3611,927
3611,750
3611,668
3624,281
3624,231
3624,605
3624,176
3624,231
3624,229
3639,407
3639,352
3639,376
3639,390
3639,369
3639,715
3653,349
3653,421
3653,372
3653,364
3653,758
3653,376
3665,250
3665,108
3665,499
3665,467
3665,557
3665,608
3670,391
3670,448
3670,224
3670,197
3670,403
3670,508
3686,559
3686,656
3686,722
3686,689
3686,672
3686,680
3697,845
3697,1019
3697,1133
3697,956
3697,844
3697,829
3707,253
3707,253
3714,21
3714,29
3714,26
3714,29
3714,29
3714,28
3721,419
3721,206
3721,206
3721,409
3721,206
3721,206
3735,730
3735,698
3735,726
3735,763
3735,796
3735,794
3746,200
3746,171
3746,89
3746,247
3746,425
3746,292
3750,917
3750,1174
3750,1130
3750,461
3750,944
3750,921
3769,518
3769,290
3769,590
3769,221
3769,273
3769,155
3773,29
3773,134
3788,270
3788,318
3788,276
3788,213
3788,259
3788,247
3792,731
3792,957
3792,957
3792,718
3792,676
3792,771
3805,5
3805,5
3805,6
3805,8
3805,4
3805,4
3826,470
3826,533
3826,264
3826,492
3826,506
3826,240
3837,533
3837,568
3837,491
3837,492
3837,514
3837,451
3841,129
3841,114
3841,127
3841,153
3841,124
3841,135
3852,445
3852,167
3852,374
3852,450
3852,418
3852,171
3868,668
3868,676
3868,695
3868,712
3868,664
3868,657
3874,490
3874,1065
3874,1544
3874,1417
3874,866
3874,899
3890,365
3890,174
3890,399
3890,241
3890,192
3890,179
3904,591
3904,732
3904,742
3904,657
3904,706
3904,727
3922,287
3922,357
3922,709
3922,314
3922,355
3922,256
3931,346
3931,431
3931,320
3931,263
3931,314
3931,296
3956,218
3956,425
3956,199
3956,140
3956,202
3956,382
3960,429
3960,481
3960,474
3960,403
3960,428
3960,268
3983,706
3983,825
3983,914
3983,816
3983,601
3983,90
3998,97
3998,78
3998,91
3998,115
3998,93
3998,92
4007,51
4007,40
4007,26
4007,45
4007,32
4007,38
4014,450
4014,496
4014,495
4014,204
4014,437
4014,457
4021,440
4021,440
4021,448
4021,448
4021,448
4021,448
4035,317
4035,325
4035,353
4035,353
4035,316
4035,314
4069,612
4069,370
4069,333
4069,320
4069,320
4069,360
4073,443
4073,332
4073,569
4073,735
4073,481
4073,230
4088,213
4088,273
4088,240
4088,200
4088,200
4088,230
4100,1404
4100,1271
4100,1402
4100,1176
4100,2601
4100,1142
4116,460
4116,395
4116,396
4116,378
4116,366
4116,314
4123,3
4123,11
4123,45
4123,45
4138,25
4138,95
4138,4
4138,13
4138,1
4138,91
4149,6339
4149,6747
4149,6481
4149,5627
4149,2940
4149,3064
4154,299
4154,316
4154,182
4154,2
4154,193
4154,202
4167,460
4167,495
4167,445
4167,465
4167,468
4167,511
4172,244
4172,284
4172,346
4172,248
4172,341
4172,420
4181,104
4181,164
4181,136
4181,154
4181,145
4181,127
4195,422
4195,393
4195,415
4195,468
4195,484
4195,470
4203,271
4203,554
4218,1270
4218,1400
4218,2021
4218,1933
4218,1431
4218,2233
4220,562
4220,610
4220,647
4220,554
4220,615
4220,678
4236,504
4236,458
4236,186
4236,401
4236,407
4236,323
4251,514
4251,604
4251,637
4251,605
4251,647
4251,645
4262,45
4262,20
4262,38
4262,42
4262,181
4262,367
4277,362
4277,341
4277,313
4277,249
4277,249
4277,305
4284,304
4284,287
4284,311
4284,395
4284,245
4284,240
4299,453
4299,537
4299,528
4299,469
4299,473
4299,470
4317,638
4317,690
4317,649
4317,515
4317,492
4317,531
4325,86
4325,87
4325,83
4325,82
4325,88
4325,90
4333,452
4333,527
4333,528
4333,442
4333,456
4333,494
4340,815
4340,703
4340,546
4340,479
4340,608
4340,623
4359,97
4359,42
4359,230
4359,219
4359,224
4359,45
4364,579
4364,758
4364,591
4364,609
4364,800
4364,605
4378,459
4378,548
4378,605
4378,556
4378,489
4378,496
4382,536
4382,468
4382,595
4382,528
4382,450
4382,518
4391,641
4391,725
4391,704
4391,334
4391,649
4391,605
4402,34
4402,50
4402,33
4402,3
4402,29
4402,23
4411,549
4411,567
4411,551
4411,463
4411,251
4411,498
4424,147
4424,186
4424,211
4424,148
4424,156
4424,134
4439,1216
4439,1352
4439,1328
4439,1182
4439,1006
4439,536
4448,36
4448,35
4448,19
4448,16
4448,12
4448,33
4453,1133
4453,1161
4453,1240
4453,1275
4453,1111
4453,974
4470,615
4470,832
4470,886
4470,450
4470,723
4470,519
4497,296
4497,324
4497,533
4497,217
4497,259
4497,626
4537,375
4537,409
4537,327
4537,264
4537,264
4537,185
4541,1592
4541,1943
4541,1540
4541,1724
4541,1868
4541,1710
4552,840
4552,900
4552,1840
4552,853
4552,1806
4552,801
4589,448
4589,600
4589,593
4589,423
4589,489
4589,459
4590,439
4590,1039
4590,505
4590,226
4590,288
4590,338
4612,175
4612,164
4612,210
4612,150
4612,164
4612,134
4629,416
4629,429
4629,464
4629,492
4629,541
4629,145
4630,463
4630,829
4630,1675
4630,620
4630,651
4630,478
4643,339
4643,397
4643,458
4643,335
4643,389
4643,385
4655,52
4655,1
4676,378
4676,283
4676,261
4676,613
4676,562
4676,396
4694,329
4694,366
4694,540
4694,300
4694,204
4694,140
4704,2
4704,4
4704,4
4722,536
4722,524
4722,504
4722,231
4722,11
4722,28
4731,751
4731,368
4731,834
4731,758
4731,603
4731,686
4747,86
4747,80
4747,82
4747,79
4747,92
4747,99
4756,275
4756,305
4756,231
4756,459
4756,459
4756,429
4760,312
4760,353
4760,351
4760,673
4760,767
4760,445
4775,511
4775,602
4775,670
4775,224
4775,285
4775,518
4783,367
4783,342
4783,388
4783,298
4783,655
4783,341
4798,704
4798,852
4798,990
4798,897
4798,710
4798,724
4815,508
4815,541
4815,309
4815,492
4815,455
4815,522
4834,453
4834,492
4834,534
4834,532
4834,502
4834,473
4842,451
4842,1321
4842,894
4842,876
4842,414
4842,394
4858,375
4858,449
4858,507
4858,333
4858,359
4858,347
4863,780
4863,787
4863,863
4863,839
4863,723
4863,730
4879,490
4879,545
4879,525
4879,230
4879,153
4879,153
4880,987
4880,1293
4880,630
4880,1688
4880,179
4880,178
4909,451
4909,187
4909,298
4909,190
4909,523
4909,280
4910,387
4910,499
4910,1034
4910,448
4910,460
4910,821
4928,445
4928,465
4928,514
4928,422
4928,482
4928,413
4932,365
4932,244
4944,370
4944,409
4944,355
4944,266
4944,343
4944,297
4957,130
4957,209
4957,147
4957,287
4957,297
4957,145
4966,309
4966,327
4966,257
4966,284
4966,297
4966,268
4971,130
4971,114
4971,114
4971,144
4971,130
4971,125
4985,226
4985,230
4985,220
4985,242
4985,257
4985,233
5010,528
5010,528
5010,528
5010,528
5010,713
5010,559
5028,56
5028,25
5028,24
5028,17
5028,63
5028,12
5032,743
5032,835
5032,833
5032,605
5032,491
5032,525
5044,113
5044,261
5044,370
5044,381
5044,283
5044,442
5057,128
5057,128
5057,128
5057,128
5057,256
5057,256
5066,618
5066,693
5066,441
5066,780
5066,369
5066,675
5071,621
5071,732
5071,831
5071,734
5071,51
5071,50
5085,209
5085,268
5085,288
5085,167
5085,167
5085,207
5093,413
5093,381
5093,276
5093,185
5093,410
5093,211
5114,489
5114,504
5114,513
5114,474
5114,431
5114,409
5121,1023
5121,1418
5121,1659
5121,1310
5121,1119
5121,1131
5135,306
5135,375
5135,1067
5135,1808
5135,823
5135,801
5146,3
5146,2
5146,2
5146,2
5146,2
5146,2
5150,705
5150,770
5150,432
5150,759
5150,715
5150,351
5169,135
5169,285
5169,150
5169,321
5169,233
5169,213
5173,317
5173,299
5173,716
5173,270
5173,393
5173,349
5192,468
5192,618
5192,585
5192,457
5192,414
5192,373
5201,311
5201,349
5201,430
5201,309
5201,339
5201,301
5215,161
5215,160
5215,188
5215,136
5215,145
5215,151
5227,75
5227,82
5227,91
5227,33
5227,80
5227,142
5234,246
5234,354
5234,402
5234,331
5234,309
5234,300
5242,189
5242,208
5242,228
5242,226
5242,237
5242,184
5258,1
5258,2
5263,335
5263,376
5263,381
5263,436
5263,509
5263,483
5279,906
5279,1702
5279,691
5279,1335
5279,791
5279,882
5280,524
5280,349
5280,702
5280,285
5280,620
5280,633
5296,352
5296,386
5296,443
5296,470
5296,453
5296,402
5304,819
5304,949
5304,916
5304,763
5304,708
5304,587
5319,2
5319,2
5319,3
5319,3
5319,1
5319,1
5322,103
5322,60
5322,137
5322,223
5331,311
5331,348
5331,489
5331,451
5331,361
5331,405
5347,255
5347,189
5347,386
5347,312
5347,263
5347,294
5356,526
5356,752
5356,882
5356,534
5356,589
5356,407
5360,273
5360,361
5360,370
5360,248
5360,336
5360,281
5375,177
5375,371
5375,232
5375,188
5375,204
5375,173
5383,501
5383,596
5383,625
5383,562
5383,563
5383,677
5398,424
5398,272
5398,272
5398,272
5398,272
5398,272
5403,540
5403,546
5403,537
5403,527
5403,530
5403,565
5418,106
5418,125
5418,144
5418,107
5418,125
5418,108
5436,82
5436,68
5436,54
5436,76
5436,101
5436,15
5445,701
5445,681
5445,725
5445,738
5445,715
5445,688
5451,308
5451,325
5451,282
5451,39
5451,155
5451,156
5462,201
5462,244
5462,284
5462,192
5462,233
5462,188
5484,766
5484,838
5484,772
5484,724
5484,798
5484,816
5499,63
5499,19
5499,35
5499,34
5499,39
5499,28
5502,444
5502,628
5502,808
5502,612
5502,255
5502,238
5511,497
5511,537
5511,525
5511,371
5511,391
5511,748
5524,326
5524,369
5524,388
5524,356
5524,289
5524,79
5539,445
5539,444
5539,444
5539,444
5539,444
5539,445
5548,338
5548,361
5548,303
5548,383
5548,804
5548,840
5565,62
5565,48
5565,60
5565,58
5565,69
5565,64
5570,65
5570,94
5570,92
5570,70
5570,84
5570,71
5586,7
5586,14
5586,14
5597,290
5597,322
5597,344
5597,310
5597,652
5597,298
5605,395
5605,426
5605,478
5605,546
5605,190
5605,428
5613,144
5613,313
5613,369
5613,128
5613,153
5613,152
5626,369
5626,394
5626,410
5626,388
5626,415
5626,340
5637,1065
5637,1379
5637,1300
5637,740
5637,958
5637,1203
5641,591
5641,780
5641,520
5641,805
5641,694
5641,699
5668,187
5668,98
5668,93
5668,199
5668,215
5668,204
5690,560
5690,584
5690,632
5690,644
5690,681
5690,683
5716,497
5716,786
5716,328
5716,332
5716,325
5716,295
5723,406
5723,406
5723,406
5723,854
5723,406
5723,406
5749,150
5749,276
5749,255
5749,277
5749,156
5749,274
5749,118
5767,102
5767,93
5767,123
5767,101
5767,109
5767,106
5772,2132
5772,2972
5772,3427
5772,2907
5772,2265
5772,2037
5781,289
5781,590
5781,717
5781,490
5781,414
5781,618
5781,204
5795,271
5795,340
5795,222
5795,356
5795,259
5795,291
5843,1
5843,14
5843,18
5843,5
5861,788
5861,711
5861,816
5861,925
5861,969
5861,967
5876,349
5876,337
5876,532
5876,705
5876,702
5876,695
5887,932
5887,932
5887,932
5887,466
5887,633
5887,178
5906,279
5906,291
5906,358
5906,276
5906,580
5906,585
5917,2768
5917,2702
5917,2703
5917,2767
5917,2511
5917,1829
5917,2416
5917,2736
5917,2327
5917,3514
5917,2959
5917,2553
5940,302
5940,360
5940,400
5940,286
5940,337
5940,324
5959,788
5959,833
5959,864
5959,813
5959,822
5959,645
5964,298
5964,500
5964,540
5964,187
5964,410
5964,410
5978,964
5978,793
5978,792
5978,1200
5978,1108
5978,941
5978,831
5978,870
5978,1137
5978,949
5978,1884
5978,943
5982,100
5982,100
5982,198
5982,198
5982,208
5982,228
6020,71
6020,35
6020,18
6020,42
6020,63
6020,3
6036,599
6036,582
6036,621
6036,607
6036,547
6036,595
6045,536
6045,315
6045,436
6045,302
6045,205
6045,243
6051,38
6051,38
6051,717
6051,761
6051,45
6051,117
6062,525
6062,650
6062,568
6062,622
6062,544
6062,459
6077,240
6077,249
6077,314
6077,246
6077,242
6077,169
6084,678
6084,309
6084,659
6084,571
6084,576
6084,642
6099,757
6099,227
6099,437
6099,430
6099,466
6099,540
6101,971
6101,580
6101,1260
6101,1765
6101,942
6101,598
6115,129
6115,296
6115,371
6115,186
6115,324
6115,137
6127,204
6127,236
6127,245
6127,446
6127,142
6127,171
6134,339
6134,373
6134,861
6134,418
6134,737
6134,271
6142,790
6142,833
6142,382
6142,398
6158,944
6158,407
6158,310
6158,222
6158,191
6158,204
6163,706
6163,413
6163,952
6163,923
6163,788
6163,832
6179,216
6179,209
6179,236
6179,435
6179,231
6179,198
6180,84
6180,108
6180,247
6180,239
6180,200
6180,88
6196,6
6196,34
6196,36
6196,19
6196,43
6196,91
6235,79
6235,102
6235,5
6235,41
6235,73
